three.module.js:1639 THREE.ColorManagement: .legacyMode=false renamed to .enabled=true in r150.
set legacyMode @ three.module.js:1639
(anonymous) @ index.js:23
ObjectFactory.js:363 SimIceGroup created with patches: 3600
ObjectFactory.js:412 Creating sim controls...
ObjectFactory.js:513 Sim controls created: div.sim-controls.sim-controls-visibility
PotentialPlot.js:33 Created element: true
ObjectFactory.js:527 Plot element: div.plot-area
ObjectFactory.js:528 Is Node: true
index.js:590 Ice Group Check: {progress: 0.000359810382789293, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2629014377587074, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2629014377587074, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2638309581553646, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2638309581553646, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.26470050429907815, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.26470050429907815, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2654800890633761, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2654800890633761, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.26577992811850654, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.26577992811850654, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2664095933552393, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2664095933552393, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2676089656805551, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2676089656805551, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.269168135209151, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.269168135209151, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2711471084035588, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2711471084035588, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2739356212791484, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2739356212791484, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2763943401827237, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2763943401827237, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2794527371965599, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2794527371965599, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2826910247596392, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2826910247596392, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.28592931232271845, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.28592931232271845, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2890476513799103, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2890476513799103, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2920460741408028, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2920460741408028, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.29492458060539595, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.29492458060539595, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2978630291133448, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2978630291133448, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3006215548624625, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3006215548624625, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3031702351454533, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3031702351454533, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.30553896046002504, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.30553896046002504, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3076978403084699, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3076978403084699, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3097067845245556, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3097067845245556, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3115358059818101, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3115358059818101, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3132149240162934, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3132149240162934, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31474413862800554, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31474413862800554, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31615337252424225, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31615337252424225, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3174426901241796, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3174426901241796, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31861209142781755, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31861209142781755, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31969153135204, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.31969153135204, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3207109648137307, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3207109648137307, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32161051418871006, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32161051418871006, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3224500571011577, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3224500571011577, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32322965797024966, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32322965797024966, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.323949284586398, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.323949284586398, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32457894982313074, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32457894982313074, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3246389240760744, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3246389240760744, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32514864080691974, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32514864080691974, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32754738545755135, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32754738545755135, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32934641978833407, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.32934641978833407, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.331295389751476, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.331295389751476, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.33333432109403344, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.33333432109403344, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3351034005079323, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3351034005079323, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.33909130181363173, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.33909130181363173, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.34143007221131966, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.34143007221131966, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3437987975258914, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3437987975258914, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.34607759367063556, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.34607759367063556, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3482664606455523, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3482664606455523, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3503653340314654, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3503653340314654, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3503653340314654, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3640681302359906, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3640681302359906, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3640681302359906, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.36520751220356873, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.36520751220356873, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.36520751220356873, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3662569650013193, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3662569650013193, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3662569650013193, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.36721645641965434, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.36721645641965434, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.36721645641965434, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3680860186681619, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3680860186681619, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3680860186681619, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3688955744541377, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3688955744541377, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3688955744541377, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3696451881967578, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3696451881967578, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3696451881967578, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.37096449292316697, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.37096449292316697, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.37096449292316697, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.37210390710033314, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.37210390710033314, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.37210390710033314, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3725536495782348, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3725536495782348, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3725536495782348, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.37348315387009795, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.37348315387009795, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.37348315387009795, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.376391647461163, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.376391647461163, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.376391647461163, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3811291302998945, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3811291302998945, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3811291302998945, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.38349788782405425, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.38349788782405425, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.38349788782405425, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.38532690928130875, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.38532690928130875, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.38532690928130875, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.39255313035967543, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.39255313035967543, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.39255313035967543, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.3952216947293776, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.3952216947293776, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.3952216947293776, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.397860304182196, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.397860304182196, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.397860304182196, entryAt: 0.35000000000000003, exitAt: 0.4, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.4028076969062304, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4028076969062304, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4053563771892213, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4053563771892213, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4076951475869092, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4076951475869092, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.41186293944185165, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.41186293944185165, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.41369196089910615, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.41369196089910615, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4153710789335895, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4153710789335895, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4183095274415383, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4183095274415383, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4195988772510637, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4195988772510637, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4207682463451136, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4207682463451136, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42184768626933605, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42184768626933605, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4228671519406148, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4228671519406148, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42376666910600613, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42376666910600613, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42457622489198193, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42457622489198193, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4253558257610739, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4253558257610739, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4260754523772222, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4260754523772222, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42670511761395497, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42670511761395497, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4273047957242158, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4273047957242158, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4278445317911211, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4278445317911211, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4283542485219664, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4283542485219664, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42883401033592794, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42883401033592794, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42928375281382963, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.42928375281382963, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4296735532483756, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4296735532483756, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43003336655644975, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43003336655644975, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43036319273805207, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43036319273805207, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43069301891965434, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43069301891965434, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4309928579747848, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
